Order-Id,Item-id,Product-Id,Quantity,Sales-Id,Customer-Id,Sales-Price-Per-Prod,Market-Segment
0,0,12,15,6,22,105,financial
1,1,16,25,3,3,160,education
2,2,11,7,3,27,97,software
3,3,13,22,7,19,110,financial
4,4,12,20,3,25,90,education
5,5,19,26,5,5,119,pharmaceutical
6,6,3,24,2,19,197,financial
7,7,1,29,9,2,186,realestate
8,8,3,24,6,6,174,education
9,9,2,2,2,12,217,pharmaceutical
10,10,12,12,5,20,109,realestate
11,11,13,20,1,1,112,software
12,12,14,16,3,5,186,realestate
13,13,15,27,6,11,205,realestate
14,14,19,18,2,0,100,pharmaceutical
15,15,9,28,3,20,51,realestate
16,16,1,27,7,24,179,software
17,17,1,24,4,14,164,software
18,18,3,21,5,25,194,education
19,19,4,7,5,11,144,realestate
20,20,14,6,3,28,199,software
21,21,1,12,9,8,235,realestate
22,22,15,11,7,0,194,pharmaceutical
23,23,11,22,4,10,106,pharmaceutical
24,24,10,7,4,11,126,financial
25,25,2,2,5,10,203,education
26,26,3,4,8,23,191,realestate
27,27,8,9,9,15,175,realestate
28,28,4,17,4,23,174,education
29,29,12,21,3,6,101,software
30,30,5,9,8,7,109,pharmaceutical
31,31,5,3,6,6,101,pharmaceutical
32,32,8,3,1,9,176,education
33,33,19,15,4,14,119,education
34,34,13,21,9,7,125,realestate
35,35,8,23,9,29,116,software
36,36,17,18,5,8,205,realestate
37,37,10,14,1,28,101,retail
38,38,11,20,9,24,138,pharmaceutical
39,39,18,9,6,8,80,realestate
40,40,3,16,8,26,210,retail
41,41,14,5,9,28,183,software
42,42,1,25,7,7,166,software
43,43,8,9,6,12,203,retail
44,44,0,2,1,14,119,software
45,45,7,29,1,22,131,education
46,46,9,13,4,1,100,retail
47,47,4,16,7,19,130,software
48,48,10,18,2,7,138,pharmaceutical
49,49,14,26,0,10,181,software
50,50,19,8,2,21,87,software
51,51,4,15,1,14,162,retail
52,52,2,12,6,29,205,realestate
53,53,3,8,2,0,179,retail
54,54,17,20,8,21,204,retail
55,55,8,21,3,2,178,education
56,56,0,12,9,20,121,education
57,57,11,27,4,6,125,education
58,58,15,17,5,25,209,education
59,59,18,8,7,12,97,retail
60,60,15,29,0,17,202,education
61,61,3,16,5,25,185,realestate
62,62,9,22,7,11,54,retail
63,63,6,18,6,10,49,software
64,64,15,6,2,20,199,retail
65,65,15,20,5,3,219,realestate
66,66,15,25,5,25,193,education
67,67,10,6,1,16,156,pharmaceutical
68,68,1,19,1,9,170,software
69,69,8,6,5,10,157,software
70,70,16,17,0,18,157,realestate
71,71,0,25,2,16,123,pharmaceutical
72,72,11,5,3,19,126,realestate
73,73,5,12,5,15,105,pharmaceutical
74,74,16,14,9,25,150,financial
75,75,19,27,2,2,73,realestate
76,76,3,11,9,22,171,education
77,77,9,16,9,22,47,financial
78,78,17,7,0,29,201,retail
79,79,16,10,9,20,162,pharmaceutical
80,80,7,27,9,13,153,software
81,81,19,21,3,28,110,education
